2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:54:40,773 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 228
2022-01-17T10:54:40,773 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 228
2022-01-17T10:54:40,773 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_METRICS - HandlerTime.Milliseconds:226.52|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:2e8262bc-7153-41de-8e4c-2578d9127a3f,timestamp:1642413280
2022-01-17T10:54:40,773 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_METRICS - PredictionTime.Milliseconds:226.61|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:2e8262bc-7153-41de-8e4c-2578d9127a3f,timestamp:1642413280
2022-01-17T10:54:40,774 [INFO ] W-9000-my_fancy_model_1.0 ACCESS_LOG - /127.0.0.1:62574 "PUT /predictions/my_fancy_model HTTP/1.1" 200 241
2022-01-17T10:54:40,774 [INFO ] W-9000-my_fancy_model_1.0 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:54:40,775 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 192573, Backend time ns: 230666175
2022-01-17T10:54:40,775 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 192573, Backend time ns: 230666175
2022-01-17T10:54:40,775 [INFO ] W-9000-my_fancy_model_1.0 TS_METRICS - QueueTime.ms:0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:54:40,776 [INFO ] W-9000-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:55:21,457 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.773303985595703|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5251.83984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7926.578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:55:21,459 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413321
2022-01-17T10:56:19,791 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413379791
2022-01-17T10:56:19,791 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413379791
2022-01-17T10:56:19,796 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_LOG - Backend received inference at: 1642413379
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 255
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 255
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_METRICS - HandlerTime.Milliseconds:253.25|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:8778c22a-03ea-4c11-ad37-321d632aab18,timestamp:1642413380
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_METRICS - PredictionTime.Milliseconds:253.35|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:8778c22a-03ea-4c11-ad37-321d632aab18,timestamp:1642413380
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0 ACCESS_LOG - /127.0.0.1:62644 "PUT /predictions/my_fancy_model HTTP/1.1" 200 259
2022-01-17T10:56:20,050 [INFO ] W-9003-my_fancy_model_1.0 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:56:20,051 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 123780, Backend time ns: 260041266
2022-01-17T10:56:20,051 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 123780, Backend time ns: 260041266
2022-01-17T10:56:20,052 [INFO ] W-9003-my_fancy_model_1.0 TS_METRICS - QueueTime.ms:0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:56:20,052 [INFO ] W-9003-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:56:21,523 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,523 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:21.767051696777344|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,524 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,524 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,524 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5389.765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,524 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7962.12890625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:56:21,524 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413381
2022-01-17T10:57:17,475 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413437475
2022-01-17T10:57:17,475 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413437475
2022-01-17T10:57:17,478 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - Backend received inference at: 1642413437
2022-01-17T10:57:18,492 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 1015
2022-01-17T10:57:18,492 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 1015
2022-01-17T10:57:18,492 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_METRICS - HandlerTime.Milliseconds:1013.83|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:d6b813c9-1ee4-4a36-bf7c-fd5b15a33f3b,timestamp:1642413438
2022-01-17T10:57:18,492 [INFO ] W-9001-my_fancy_model_1.0 ACCESS_LOG - /127.0.0.1:62684 "PUT /predictions/my_fancy_model HTTP/1.1" 200 1017
2022-01-17T10:57:18,493 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_METRICS - PredictionTime.Milliseconds:1013.96|#ModelName:my_fancy_model,Level:Model|#hostname:nicolais-mbp-2.students.clients.local,requestID:d6b813c9-1ee4-4a36-bf7c-fd5b15a33f3b,timestamp:1642413438
2022-01-17T10:57:18,493 [INFO ] W-9001-my_fancy_model_1.0 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:57:18,494 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 127038, Backend time ns: 1018798124
2022-01-17T10:57:18,494 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.job.Job - Waiting time ns: 127038, Backend time ns: 1018798124
2022-01-17T10:57:18,494 [INFO ] W-9001-my_fancy_model_1.0 TS_METRICS - QueueTime.ms:0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:57:18,494 [INFO ] W-9001-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:57:21,603 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.760223388671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5292.3828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7948.2109375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:57:21,604 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413441
2022-01-17T10:58:21,510 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,510 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.75775146484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,511 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5465.9609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7780.5859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:58:21,511 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.6|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413501
2022-01-17T10:59:21,514 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.757610321044922|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5422.71484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7830.9921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T10:59:21,515 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:66.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413561
2022-01-17T11:00:21,515 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,515 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.760234832763672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,516 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,516 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,516 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5413.234375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,516 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7839.828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:00:21,516 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413621
2022-01-17T11:01:21,532 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,532 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.760089874267578|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,533 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,533 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,533 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5409.265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,533 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7864.30859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:01:21,533 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413681
2022-01-17T11:02:21,523 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.759849548339844|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6058.46875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7370.59765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:02:21,524 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:63.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413741
2022-01-17T11:03:21,519 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,519 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.759246826171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,519 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,520 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,520 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5813.1171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,520 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7630.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:03:21,520 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413801
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.764617919921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5815.5859375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,520 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7634.4609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:04:21,521 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413861
2022-01-17T11:05:21,527 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.761157989501953|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5746.83984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7724.11328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:05:21,528 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:64.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413921
2022-01-17T11:06:21,675 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
2022-01-17T11:06:21,676 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:21.569652557373047|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
2022-01-17T11:06:21,676 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
2022-01-17T11:06:21,676 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:46.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
2022-01-17T11:06:21,676 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5581.7421875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
2022-01-17T11:06:21,676 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:7825.359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413981
